Date,Company,Position,Source,Status
1/31/2024,Strava,Software Engineer,TheirWebsite,"Other"
1/31/2024,NV5,Software Engineer,LinkedIn,"Ghosted"
2/7/2024,Garmin,Internship,TheirWebsite,"Ghosted"
2/14/2024,energy trust OR,Software Developer,TheirWebsite,"Ghosted"
2/14/2024,Keen,Internship,LinkedIn,"Ghosted"
2/15/2024,AHA,Software Engineer,Otta,"Ghosted"
2/15/2024,Miaplaza,Software Engineer,Otta,"Take home test"
2/15/2024,Outschool,Software Engineer,Otta,"Nope"
2/15/2024,Snap!,Software Engineer,Otta,"Nope"
2/15/2024,Sketchdeck,Junior Software Engineer  ,LinkedIn,"Nope"
2/18/2024,Airbnb,Apprenticeship,LinkedIn,"Nope"
2/19/2024,box,Internship,LinkedIn,"Nope"
2/19/2024,mem,Fullstack Software Engineer,LinkedIn,"Ghosted"
2/20/2024,k-optional software,Junior Fullstack Software,LinkedIn,"Nope"
2/22/2024,Perr-knight,Junior Fullstack Software,LinkedIn,"Nope"
2/22/2024,AutoDesk,Internship,LinkedIn,"Nope"
2/27/2024,LiteForce,Junior Software Engineer,LinkedIn,"Ghosted"
3/2/2024,HeartFlow,Junior Fullstack Software,Glassdoor,"Ghosted"
3/4/2024,ups,Internship,Glassdoor,"Nope"
3/4/2024,lantana,Software Engineer,LinkedIn,"Ghosted"
3/5/2024,datadog,Software Engineer,Other,"Nope"
3/8/2024,vimeo,Software Engineer,Glassdoor,"Ghosted"
3/8/2024,navex,Software Engineer,LinkedIn,"Nope"
3/8/2024,wilbur ellis,Software Developer,LinkedIn,"Ghosted"
3/10/2024,salesforce,Software Developer,TheirWebsite,"Nope"
3/11/2024,opal kelly,Junior Software Engineer,LinkedIn,"Ghosted"
3/11/2024,insight,Junior Web Developer,LinkedIn,"Ghosted"
3/18/2024,dyrt,QA Engineer,SiliconForest,"Ghosted"
3/18/2024,smith optics,Junior Software Engineer,LinkedIn,"Ghosted"
